-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
1.262910813093185425e-01	-3.277249634265899658e-01	-2.425701543688774109e-02	-9.304021596908569336e-01	-3.801240026950836182e-01	-4.472366571426391602e-01	1.263097524642944336e-01	-2.980299293994903564e-02	-5.697429776191711426e-01	-2.696171104907989502e-01
-3.294768333435058594e-01	4.807720705866813660e-02	4.301279485225677490e-01	-4.925450086593627930e-01	6.966387480497360229e-02	-1.762123703956604004e-01	2.946417927742004395e-01	-9.554340243339538574e-01	2.639907002449035645e-01	-2.129948735237121582e-01
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
-5.412096977233886719e-01	3.005844056606292725e-01	5.869621038436889648e-01	2.028556168079376221e-02	4.512530565261840820e-01	1.807140558958053589e-02	2.817178666591644287e-01	-1.333544254302978516e+00	8.971620798110961914e-01	-2.979635447263717651e-02
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
-3.294768333435058594e-01	4.807720705866813660e-02	4.301279485225677490e-01	-4.925450086593627930e-01	6.966387480497360229e-02	-1.762123703956604004e-01	2.946417927742004395e-01	-9.554340243339538574e-01	2.639907002449035645e-01	-2.129948735237121582e-01
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
-1.354518383741378784e-01	1.269478797912597656e-01	1.021372526884078979e-01	2.313771992921829224e-01	3.672414720058441162e-01	-5.642347037792205811e-02	-2.179282158613204956e-02	-3.671020269393920898e-01	5.838218927383422852e-01	1.701876819133758545e-01
1.757506728172302246e-01	-2.876982092857360840e-01	-1.186836063861846924e-01	-6.872162818908691406e-01	-2.468696534633636475e-01	-4.084629714488983154e-01	3.115172684192657471e-02	1.562180072069168091e-01	-4.137974977493286133e-01	-1.436322629451751709e-01
1.722876429557800293e-01	-2.885308563709259033e-01	-1.475085020065307617e-01	-6.959217786788940430e-01	-1.714686602354049683e-01	-4.663728475570678711e-01	1.157882064580917358e-02	1.619965583086013794e-01	-3.043740391731262207e-01	-9.095849841833114624e-02
-3.585169315338134766e-01	3.371234536170959473e-01	5.664362311363220215e-01	4.750431776046752930e-01	1.820465177297592163e-02	5.474525690078735352e-01	2.248910665512084961e-01	-8.347114324569702148e-01	2.257869392633438110e-01	-2.258769571781158447e-01
-1.894982457160949707e-01	9.086416661739349365e-02	1.864670068025588989e-01	-2.998663485050201416e-02	2.975966036319732666e-01	-1.333391219377517700e-01	7.260519266128540039e-02	-5.278212428092956543e-01	5.125064253807067871e-01	6.304886192083358765e-02
-2.954087257385253906e-01	9.324046969413757324e-02	2.921374142169952393e-01	-2.404449135065078735e-01	3.345023393630981445e-01	-2.299143671989440918e-01	1.625904440879821777e-01	-8.010327816009521484e-01	6.166643500328063965e-01	1.565512269735336304e-02
-2.217945158481597900e-01	1.060409247875213623e-01	1.301234364509582520e-01	-1.720884442329406738e-02	5.075697898864746094e-01	-2.688727378845214844e-01	2.184654399752616882e-02	-5.822718143463134766e-01	8.314868211746215820e-01	2.151827514171600342e-01
-3.627802133560180664e-01	2.247228324413299561e-01	2.842373251914978027e-01	1.194962114095687866e-01	6.282550096511840820e-01	-1.672764420509338379e-01	8.575964719057083130e-02	-8.639810085296630859e-01	1.053407788276672363e+00	2.071367800235748291e-01
-3.978953063488006592e-01	4.377549588680267334e-01	4.452678263187408447e-01	8.137889504432678223e-01	5.174196958541870117e-01	4.095900356769561768e-01	7.871097326278686523e-02	-8.604905605316162109e-01	9.084842205047607422e-01	1.305344402790069580e-01
2.796136140823364258e-01	3.798591792583465576e-01	-3.035985231399536133e-01	1.897806644439697266e+00	3.752181828022003174e-01	8.494225740432739258e-01	-4.995016157627105713e-01	1.072273731231689453e+00	4.177051782608032227e-01	4.364351928234100342e-01
9.421757459640502930e-01	2.398316264152526855e-01	-1.132494568824768066e+00	2.741458892822265625e+00	4.377717971801757812e-01	9.361148476600646973e-01	-1.100352525711059570e+00	2.810813903808593750e+00	1.870315223932266235e-01	9.090113043785095215e-01
8.531765937805175781e-01	2.106106579303741455e-01	-1.226215839385986328e+00	2.499893903732299805e+00	9.143238663673400879e-01	4.613328576087951660e-01	-1.137862563133239746e+00	2.576498270034790039e+00	8.635183572769165039e-01	1.189081311225891113e+00
1.776356697082519531e-01	1.979180872440338135e-01	-3.100328147411346436e-01	1.096824645996093750e+00	5.471844077110290527e-01	2.109215855598449707e-01	-3.930281996726989746e-01	6.177239418029785156e-01	6.875839233398437500e-01	4.972960054874420166e-01
1.618409454822540283e-01	2.666607499122619629e-01	-5.526582598686218262e-01	1.379275679588317871e+00	1.209782361984252930e+00	-1.050778999924659729e-01	-6.133911013603210449e-01	6.765758991241455078e-01	1.608816027641296387e+00	1.001558065414428711e+00
-1.546538472175598145e-01	2.209578752517700195e-01	5.436134710907936096e-02	5.125469565391540527e-01	6.071397066116333008e-01	-1.411373168230056763e-02	-1.005243137478828430e-01	-2.760061025619506836e-01	9.225257635116577148e-01	3.183820843696594238e-01
-1.090745851397514343e-01	-5.136305093765258789e-02	1.903779655694961548e-01	-3.980752527713775635e-01	-4.054761677980422974e-02	-1.811792105436325073e-01	1.479434669017791748e-01	-4.469978213310241699e-01	1.325182616710662842e-02	-1.445966362953186035e-01
-8.065087348222732544e-02	1.779052242636680603e-02	2.310062199831008911e-01	-1.187789440155029297e-01	-1.621415019035339355e-01	9.418586641550064087e-02	1.370201706886291504e-01	-3.123616576194763184e-01	-1.663823127746582031e-01	-2.193920314311981201e-01
2.812653779983520508e-03	2.503741905093193054e-02	6.573385000228881836e-02	9.173272550106048584e-02	9.708590805530548096e-03	4.882314056158065796e-02	2.137910574674606323e-03	-6.170402467250823975e-02	2.904863655567169189e-02	-3.408085554838180542e-02
-3.195289969444274902e-01	1.877932101488113403e-01	2.190744727849960327e-01	6.417198479175567627e-02	6.516425013542175293e-01	-2.440075278282165527e-01	5.968151241540908813e-02	-7.542690038681030273e-01	1.057408809661865234e+00	2.337837219238281250e-01
-5.962402224540710449e-01	4.989609420299530029e-01	4.999129474163055420e-01	6.649702787399291992e-01	9.451966881752014160e-01	1.097621247172355652e-01	1.044791862368583679e-01	-1.298800468444824219e+00	1.603592753410339355e+00	3.306232988834381104e-01
-3.754091560840606689e-01	8.682633936405181885e-02	4.862345755100250244e-01	-4.422512054443359375e-01	8.725114911794662476e-02	-1.266418099403381348e-01	3.170456290245056152e-01	-1.057469010353088379e+00	3.118098974227905273e-01	-2.223297059535980225e-01
-1.056115403771400452e-01	-5.053054541349411011e-02	2.192028015851974487e-01	-3.893698155879974365e-01	-1.159486398100852966e-01	-1.232694089412689209e-01	1.675163805484771729e-01	-4.527763724327087402e-01	-9.617166221141815186e-02	-1.972703635692596436e-01
-2.149851471185684204e-01	-4.898688569664955139e-02	2.960484921932220459e-01	-6.085337996482849121e-01	-3.641851246356964111e-03	-2.777544558048248291e-01	2.379285991191864014e-01	-7.202093601226806641e-01	1.174096018075942993e-01	-1.919904053211212158e-01
-2.149851620197296143e-01	-4.898678511381149292e-02	2.960484325885772705e-01	-6.085336804389953613e-01	-3.641851246356964111e-03	-2.777543962001800537e-01	2.379286587238311768e-01	-7.202094197273254395e-01	1.174096316099166870e-01	-1.919903159141540527e-01
-5.312618017196655273e-01	4.403005242347717285e-01	3.759087026119232178e-01	5.770027041435241699e-01	1.033231735229492188e+00	-4.972358793020248413e-02	4.675766825675964355e-02	-1.132379412651062012e+00	1.690580010414123535e+00	4.169822037220001221e-01
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
1.228280067443847656e-01	-3.285576105117797852e-01	-5.308188870549201965e-02	-9.391076564788818359e-01	-3.047229647636413574e-01	-5.051465630531311035e-01	1.067368462681770325e-01	-2.402445673942565918e-02	-4.603195190429687500e-01	-2.169434428215026855e-01
-3.294768333435058594e-01	4.807720705866813660e-02	4.301279485225677490e-01	-4.925450086593627930e-01	6.966387480497360229e-02	-1.762123703956604004e-01	2.946417927742004395e-01	-9.554340243339538574e-01	2.639907002449035645e-01	-2.129948735237121582e-01
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
-5.412096977233886719e-01	3.005844056606292725e-01	5.869621038436889648e-01	2.028556168079376221e-02	4.512530565261840820e-01	1.807140558958053589e-02	2.817178666591644287e-01	-1.333544254302978516e+00	8.971620798110961914e-01	-2.979635447263717651e-02
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
-3.294768333435058594e-01	4.807720705866813660e-02	4.301279485225677490e-01	-4.925450086593627930e-01	6.966387480497360229e-02	-1.762123703956604004e-01	2.946417927742004395e-01	-9.554340243339538574e-01	2.639907002449035645e-01	-2.129948735237121582e-01
-4.347833395004272461e-01	1.364483833312988281e-01	5.583867430686950684e-01	-3.793882727622985840e-01	1.078263893723487854e-01	-6.221942603588104248e-02	3.451571762561798096e-01	-1.188113331794738770e+00	3.724579215049743652e-01	-2.348697185516357422e-01
-1.354518532752990723e-01	1.269478201866149902e-01	1.021373569965362549e-01	2.313770502805709839e-01	3.672416508197784424e-01	-5.642360821366310120e-02	-2.179276198148727417e-02	-3.671019077301025391e-01	5.838220119476318359e-01	1.701876521110534668e-01
1.757507026195526123e-01	-2.876982092857360840e-01	-1.186836063861846924e-01	-6.872162818908691406e-01	-2.468696832656860352e-01	-4.084629714488983154e-01	3.115171194076538086e-02	1.562180072069168091e-01	-4.137975573539733887e-01	-1.436322033405303955e-01
1.722876429557800293e-01	-2.885308563709259033e-01	-1.475085020065307617e-01	-6.959217786788940430e-01	-1.714686602354049683e-01	-4.663728475570678711e-01	1.157882064580917358e-02	1.619965583086013794e-01	-3.043740391731262207e-01	-9.095849841833114624e-02
-5.913508683443069458e-02	9.670223295688629150e-02	3.135045468807220459e-01	1.824006587266921997e-01	-3.557195067405700684e-01	4.398235380649566650e-01	1.508367061614990234e-01	-2.090563476085662842e-01	-4.447487592697143555e-01	-3.480092585086822510e-01
-1.894982159137725830e-01	9.086421132087707520e-02	1.864669173955917358e-01	-2.998669445514678955e-02	2.975966334342956543e-01	-1.333392113447189331e-01	7.260517776012420654e-02	-5.278211832046508789e-01	5.125064849853515625e-01	6.304881721735000610e-02
-2.954087257385253906e-01	9.324045479297637939e-02	2.921374440193176270e-01	-2.404449731111526489e-01	3.345023989677429199e-01	-2.299143970012664795e-01	1.625904142856597900e-01	-8.010326623916625977e-01	6.166644096374511719e-01	1.565515249967575073e-02
-2.217944860458374023e-01	1.060409843921661377e-01	1.301234364509582520e-01	-1.720891892910003662e-02	5.075697302818298340e-01	-2.688728272914886475e-01	2.184652909636497498e-02	-5.822717547416687012e-01	8.314870595932006836e-01	2.151827216148376465e-01
-3.627802133560180664e-01	2.247228324413299561e-01	2.842373251914978027e-01	1.194962114095687866e-01	6.282550096511840820e-01	-1.672764420509338379e-01	8.575964719057083130e-02	-8.639810085296630859e-01	1.053407788276672363e+00	2.071367800235748291e-01
-3.978953063488006592e-01	4.377549588680267334e-01	4.452678263187408447e-01	8.137889504432678223e-01	5.174196958541870117e-01	4.095900356769561768e-01	7.871097326278686523e-02	-8.604905605316162109e-01	9.084842205047607422e-01	1.305344402790069580e-01
2.796136140823364258e-01	3.798591792583465576e-01	-3.035985231399536133e-01	1.897806644439697266e+00	3.752181828022003174e-01	8.494225740432739258e-01	-4.995016157627105713e-01	1.072273731231689453e+00	4.177051782608032227e-01	4.364351928234100342e-01
9.421759843826293945e-01	2.398316264152526855e-01	-1.132494688034057617e+00	2.741458415985107422e+00	4.377718567848205566e-01	9.361147284507751465e-01	-1.100352406501770020e+00	2.810814142227172852e+00	1.870312839746475220e-01	9.090114235877990723e-01
8.172465562820434570e-01	2.398431301116943359e-01	-1.125300765037536621e+00	2.528482675552368164e+00	7.362734675407409668e-01	6.350134611129760742e-01	-1.080316543579101562e+00	2.520770311355590820e+00	6.491990089416503906e-01	1.051598668098449707e+00
1.776356697082519531e-01	1.979180872440338135e-01	-3.100328147411346436e-01	1.096824645996093750e+00	5.471844077110290527e-01	2.109215855598449707e-01	-3.930281996726989746e-01	6.177239418029785156e-01	6.875839233398437500e-01	4.972960054874420166e-01
1.583780646324157715e-01	2.658281624317169189e-01	-5.814833045005798340e-01	1.370569944381713867e+00	1.285183191299438477e+00	-1.629880070686340332e-01	-6.329638957977294922e-01	6.823543906211853027e-01	1.718239068984985352e+00	1.054231762886047363e+00
-1.546538472175598145e-01	2.209578752517700195e-01	5.436134710907936096e-02	5.125469565391540527e-01	6.071397066116333008e-01	-1.411373168230056763e-02	-1.005243137478828430e-01	-2.760061025619506836e-01	9.225257635116577148e-01	3.183820843696594238e-01
-1.056115403771400452e-01	-5.053054913878440857e-02	2.192027866840362549e-01	-3.893698155879974365e-01	-1.159486398100852966e-01	-1.232694238424301147e-01	1.675163656473159790e-01	-4.527763128280639648e-01	-9.617161750793457031e-02	-1.972704231739044189e-01
-7.718782126903533936e-02	1.862312480807304382e-02	2.598311305046081543e-01	-1.100733801722526550e-01	-2.375424802303314209e-01	1.520956158638000488e-01	1.565931290388107300e-01	-3.181401789188385010e-01	-2.758056521415710449e-01	-2.720656692981719971e-01
-7.718782126903533936e-02	1.862312480807304382e-02	2.598311305046081543e-01	-1.100733801722526550e-01	-2.375424802303314209e-01	1.520956158638000488e-01	1.565931290388107300e-01	-3.181401789188385010e-01	-2.758056521415710449e-01	-2.720656692981719971e-01
-3.195290267467498779e-01	1.877932250499725342e-01	2.190743833780288696e-01	6.417201459407806396e-02	6.516423225402832031e-01	-2.440074682235717773e-01	5.968152731657028198e-02	-7.542690038681030273e-01	1.057408809661865234e+00	2.337836623191833496e-01
-5.962402224540710449e-01	4.989609420299530029e-01	4.999128878116607666e-01	6.649701595306396484e-01	9.451966881752014160e-01	1.097620651125907898e-01	1.044791266322135925e-01	-1.298800230026245117e+00	1.603592872619628906e+00	3.306233286857604980e-01
-3.754091560840606689e-01	8.682633936405181885e-02	4.862345755100250244e-01	-4.422512054443359375e-01	8.725114911794662476e-02	-1.266418099403381348e-01	3.170456290245056152e-01	-1.057469010353088379e+00	3.118098974227905273e-01	-2.223297059535980225e-01
-1.056115403771400452e-01	-5.053054913878440857e-02	2.192027866840362549e-01	-3.893698155879974365e-01	-1.159486398100852966e-01	-1.232694238424301147e-01	1.675163656473159790e-01	-4.527763128280639648e-01	-9.617161750793457031e-02	-1.972704231739044189e-01
